<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 56          |
|    time_elapsed         | 20790       |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.006077153 |
|    clip_fraction        | 0.0555      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.857      |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.028      |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 0.00854     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 17.5        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 57          |
|    time_elapsed         | 20878       |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.012909658 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.933      |
|    explained_variance   | -0.609      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00595    |
|    value_loss           | 0.224       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 361          |
|    ep_rew_mean          | 17.7         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 58           |
|    time_elapsed         | 20962        |
|    total_timesteps      | 29696        |
| train/                  |              |
|    approx_kl            | 0.0072477846 |
|    clip_fraction        | 0.0193       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.929       |
|    explained_variance   | 0.216        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00884      |
|    n_updates            | 570          |
|    policy_gradient_loss | -0.000473    |
|    value_loss           | 0.0447       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 17.9        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 59          |
|    time_elapsed         | 21045       |
|    total_timesteps      | 30208       |
| train/                  |             |
|    approx_kl            | 0.008676479 |
|    clip_fraction        | 0.0463      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.897      |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0174     |
|    n_updates            | 580         |
|    policy_gradient_loss | -0.00517    |
|    value_loss           | 0.108       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 364         |
|    ep_rew_mean          | 18          |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 60          |
|    time_elapsed         | 21129       |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.009372678 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.915      |
|    explained_variance   | 0.347       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0422     |
|    n_updates            | 590         |
|    policy_gradient_loss | -0.00989    |
|    value_loss           | 0.035       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 18.2        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 61          |
|    time_elapsed         | 21213       |
|    total_timesteps      | 31232       |
| train/                  |             |
|    approx_kl            | 0.007698505 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.879      |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.0111     |
|    value_loss           | 0.0216      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 367         |
|    ep_rew_mean          | 18.3        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 62          |
|    time_elapsed         | 21297       |
|    total_timesteps      | 31744       |
| train/                  |             |
|    approx_kl            | 0.012247726 |
|    clip_fraction        | 0.0652      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.875      |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00425     |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00854    |
|    value_loss           | 0.0295      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 369          |
|    ep_rew_mean          | 18.5         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 63           |
|    time_elapsed         | 21383        |
|    total_timesteps      | 32256        |
| train/                  |              |
|    approx_kl            | 0.0049374634 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.811       |
|    explained_variance   | 0.771        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00983      |
|    n_updates            | 620          |
|    policy_gradient_loss | -0.00657     |
|    value_loss           | 0.00577      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 370         |
|    ep_rew_mean          | 18.6        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 64          |
|    time_elapsed         | 21469       |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.007865014 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.825      |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0169     |
|    n_updates            | 630         |
|    policy_gradient_loss | -0.0073     |
|    value_loss           | 0.0105      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 372          |
|    ep_rew_mean          | 18.8         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 65           |
|    time_elapsed         | 21553        |
|    total_timesteps      | 33280        |
| train/                  |              |
|    approx_kl            | 0.0072733387 |
|    clip_fraction        | 0.0592       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.817       |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0387      |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00974     |
|    value_loss           | 0.0136       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 373          |
|    ep_rew_mean          | 18.9         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 66           |
|    time_elapsed         | 21637        |
|    total_timesteps      | 33792        |
| train/                  |              |
|    approx_kl            | 0.0047379592 |
|    clip_fraction        | 0.0484       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.739       |
|    explained_variance   | 0.744        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0147       |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.00879     |
|    value_loss           | 0.0171       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | 19.1        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 67          |
|    time_elapsed         | 21722       |
|    total_timesteps      | 34304       |
| train/                  |             |
|    approx_kl            | 0.029884955 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.723      |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0294     |
|    n_updates            | 660         |
|    policy_gradient_loss | -0.0188     |
|    value_loss           | 0.0156      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 376          |
|    ep_rew_mean          | 19.2         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 68           |
|    time_elapsed         | 21806        |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0063000205 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.646       |
|    explained_variance   | 0.567        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0268      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00488     |
|    value_loss           | 0.0131       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 377          |
|    ep_rew_mean          | 19.3         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 69           |
|    time_elapsed         | 21887        |
|    total_timesteps      | 35328        |
| train/                  |              |
|    approx_kl            | 0.0019727848 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.635       |
|    explained_variance   | 0.793        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000247     |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00488     |
|    value_loss           | 0.0101       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 379         |
|    ep_rew_mean          | 19.4        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 70          |
|    time_elapsed         | 21969       |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.008053744 |
|    clip_fraction        | 0.0529      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.653      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0177      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00787    |
|    value_loss           | 0.0065      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 380          |
|    ep_rew_mean          | 19.6         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 71           |
|    time_elapsed         | 22052        |
|    total_timesteps      | 36352        |
| train/                  |              |
|    approx_kl            | 0.0077245673 |
|    clip_fraction        | 0.0793       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.755       |
|    explained_variance   | 0.519        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0209      |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.0116      |
|    value_loss           | 0.0144       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 381          |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 72           |
|    time_elapsed         | 22136        |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0043965783 |
|    clip_fraction        | 0.0488       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.751       |
|    explained_variance   | 0.799        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0277      |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00895     |
|    value_loss           | 0.0101       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 19.8        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 73          |
|    time_elapsed         | 22220       |
|    total_timesteps      | 37376       |
| train/                  |             |
|    approx_kl            | 0.007990686 |
|    clip_fraction        | 0.0539      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.818      |
|    explained_variance   | 0.524       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0118      |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00567    |
|    value_loss           | 0.0569      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 384          |
|    ep_rew_mean          | 19.9         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 74           |
|    time_elapsed         | 22303        |
|    total_timesteps      | 37888        |
| train/                  |              |
|    approx_kl            | 0.0073907413 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.725       |
|    explained_variance   | 0.258        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0155       |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00469     |
|    value_loss           | 0.0779       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 385         |
|    ep_rew_mean          | 20.1        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 75          |
|    time_elapsed         | 22388       |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.005780519 |
|    clip_fraction        | 0.0672      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.779      |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0463     |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.0117     |
|    value_loss           | 0.019       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 386         |
|    ep_rew_mean          | 20.2        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 76          |
|    time_elapsed         | 22473       |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.004669043 |
|    clip_fraction        | 0.0363      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00463    |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00948    |
|    value_loss           | 0.0145      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 390         |
|    ep_rew_mean          | 20.6        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 77          |
|    time_elapsed         | 22557       |
|    total_timesteps      | 39424       |
| train/                  |             |
|    approx_kl            | 0.007287034 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.705      |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0214      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00864    |
|    value_loss           | 0.0138      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 393         |
|    ep_rew_mean          | 20.8        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 78          |
|    time_elapsed         | 22643       |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.005107087 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.662      |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00568    |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.00649     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 396         |
|    ep_rew_mean          | 21.1        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 79          |
|    time_elapsed         | 22726       |
|    total_timesteps      | 40448       |
| train/                  |             |
|    approx_kl            | 0.004612897 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0227     |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00994    |
|    value_loss           | 0.00929     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 400          |
|    ep_rew_mean          | 21.5         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 80           |
|    time_elapsed         | 22812        |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0109058805 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.682       |
|    explained_variance   | 0.648        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0057      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00788     |
|    value_loss           | 0.00985      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 404        |
|    ep_rew_mean          | 21.8       |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 81         |
|    time_elapsed         | 22897      |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.01347132 |
|    clip_fraction        | 0.129      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.75      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0167    |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.0124    |
|    value_loss           | 0.00798    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 408          |
|    ep_rew_mean          | 22.2         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 82           |
|    time_elapsed         | 22980        |
|    total_timesteps      | 41984        |
| train/                  |              |
|    approx_kl            | 0.0045152805 |
|    clip_fraction        | 0.0498       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.715       |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.013       |
|    n_updates            | 810          |
|    policy_gradient_loss | -0.00681     |
|    value_loss           | 0.00855      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 413         |
|    ep_rew_mean          | 22.6        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 83          |
|    time_elapsed         | 23065       |
|    total_timesteps      | 42496       |
| train/                  |             |
|    approx_kl            | 0.007553417 |
|    clip_fraction        | 0.0967      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00948    |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0199     |
|    value_loss           | 0.00756     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 416          |
|    ep_rew_mean          | 22.9         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 84           |
|    time_elapsed         | 23150        |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0060380627 |
|    clip_fraction        | 0.0768       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.667       |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00969     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00612     |
|    value_loss           | 0.00625      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 418        |
|    ep_rew_mean          | 23.2       |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 85         |
|    time_elapsed         | 23235      |
|    total_timesteps      | 43520      |
| train/                  |            |
|    approx_kl            | 0.01001355 |
|    clip_fraction        | 0.0945     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.66      |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0206     |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.0112    |
|    value_loss           | 0.00822    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 422        |
|    ep_rew_mean          | 23.5       |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 86         |
|    time_elapsed         | 23319      |
|    total_timesteps      | 44032      |
| train/                  |            |
|    approx_kl            | 0.01175987 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.706     |
|    explained_variance   | 0.875      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0471    |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0193    |
|    value_loss           | 0.00574    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 422          |
|    ep_rew_mean          | 23.6         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 87           |
|    time_elapsed         | 23403        |
|    total_timesteps      | 44544        |
| train/                  |              |
|    approx_kl            | 0.0044682138 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.664       |
|    explained_variance   | 0.893        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0175      |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00359     |
|    value_loss           | 0.00565      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 426         |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 88          |
|    time_elapsed         | 23487       |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.006019061 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.649      |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0249     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 0.00399     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 428        |
|    ep_rew_mean          | 24.3       |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 89         |
|    time_elapsed         | 23571      |
|    total_timesteps      | 45568      |
| train/                  |            |
|    approx_kl            | 0.00932545 |
|    clip_fraction        | 0.0789     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.648     |
|    explained_variance   | 0.45       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0392    |
|    n_updates            | 880        |
|    policy_gradient_loss | -0.0134    |
|    value_loss           | 0.00929    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 433         |
|    ep_rew_mean          | 24.6        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 90          |
|    time_elapsed         | 23655       |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.003624139 |
|    clip_fraction        | 0.0238      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.592      |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00308     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00431    |
|    value_loss           | 0.0034      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 436         |
|    ep_rew_mean          | 25          |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 91          |
|    time_elapsed         | 23740       |
|    total_timesteps      | 46592       |
| train/                  |             |
|    approx_kl            | 0.010044179 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0191     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.019      |
|    value_loss           | 0.00787     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 442         |
|    ep_rew_mean          | 25.5        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 92          |
|    time_elapsed         | 23826       |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.003498828 |
|    clip_fraction        | 0.0262      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.667      |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0129     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00537    |
|    value_loss           | 0.00519     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 444          |
|    ep_rew_mean          | 25.8         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 93           |
|    time_elapsed         | 23909        |
|    total_timesteps      | 47616        |
| train/                  |              |
|    approx_kl            | 0.0019366168 |
|    clip_fraction        | 0.0248       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.643       |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00189     |
|    n_updates            | 920          |
|    policy_gradient_loss | -0.00405     |
|    value_loss           | 0.00395      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 445         |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 94          |
|    time_elapsed         | 23995       |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.016389608 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.642      |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0295     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0209     |
|    value_loss           | 0.0029      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 26           |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 95           |
|    time_elapsed         | 24079        |
|    total_timesteps      | 48640        |
| train/                  |              |
|    approx_kl            | 0.0056472896 |
|    clip_fraction        | 0.0619       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.612       |
|    explained_variance   | 0.962        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00281     |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.0078      |
|    value_loss           | 0.00199      |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 446        |
|    ep_rew_mean          | 26         |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 96         |
|    time_elapsed         | 24163      |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.01072019 |
|    clip_fraction        | 0.106      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.632     |
|    explained_variance   | 0.146      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.454      |
|    n_updates            | 950        |
|    policy_gradient_loss | 0.0107     |
|    value_loss           | 1.1        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 446       |
|    ep_rew_mean          | 26        |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 97        |
|    time_elapsed         | 24247     |
|    total_timesteps      | 49664     |
| train/                  |           |
|    approx_kl            | 0.0066955 |
|    clip_fraction        | 0.0656    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.626    |
|    explained_variance   | 0.42      |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00934  |
|    n_updates            | 960       |
|    policy_gradient_loss | -0.0106   |
|    value_loss           | 0.00828   |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 26           |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 98           |
|    time_elapsed         | 24332        |
|    total_timesteps      | 50176        |
| train/                  |              |
|    approx_kl            | 0.0070331064 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.607       |
|    explained_variance   | 0.797        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00736     |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00766     |
|    value_loss           | 0.00846      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 26           |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 99           |
|    time_elapsed         | 24418        |
|    total_timesteps      | 50688        |
| train/                  |              |
|    approx_kl            | 0.0061052097 |
|    clip_fraction        | 0.0727       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.534       |
|    explained_variance   | -0.17        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0137      |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.0136      |
|    value_loss           | 0.0491       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 26          |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 100         |
|    time_elapsed         | 24502       |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.008055497 |
|    clip_fraction        | 0.0473      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.577      |
|    explained_variance   | -0.23       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0183     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 0.0225      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 449        |
|    ep_rew_mean          | 26.3       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 101        |
|    time_elapsed         | 24588      |
|    total_timesteps      | 51712      |
| train/                  |            |
|    approx_kl            | 0.00559979 |
|    clip_fraction        | 0.0437     |
|    clip_range           | 0.2        |
