<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -1.42        |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 69           |
|    time_elapsed         | 21907        |
|    total_timesteps      | 35328        |
| train/                  |              |
|    approx_kl            | 0.0007972114 |
|    clip_fraction        | 0.00137      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.839       |
|    explained_variance   | 0.989        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00718      |
|    n_updates            | 680          |
|    policy_gradient_loss | 1.28e-05     |
|    value_loss           | 0.0416       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | -1.32       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 70          |
|    time_elapsed         | 21990       |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.005622541 |
|    clip_fraction        | 0.00781     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.831      |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0147      |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00221    |
|    value_loss           | 0.0862      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | -1.31       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 71          |
|    time_elapsed         | 22074       |
|    total_timesteps      | 36352       |
| train/                  |             |
|    approx_kl            | 0.002408017 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.788      |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0495      |
|    n_updates            | 700         |
|    policy_gradient_loss | 0.00212     |
|    value_loss           | 0.317       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 151          |
|    ep_rew_mean          | -1.34        |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 72           |
|    time_elapsed         | 22160        |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0036759507 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.806       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00747      |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00388     |
|    value_loss           | 0.0795       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 152          |
|    ep_rew_mean          | -1.25        |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 73           |
|    time_elapsed         | 22245        |
|    total_timesteps      | 37376        |
| train/                  |              |
|    approx_kl            | 0.0043871864 |
|    clip_fraction        | 0.0252       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.809       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0235       |
|    n_updates            | 720          |
|    policy_gradient_loss | -0.00411     |
|    value_loss           | 0.179        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | -1.22       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 74          |
|    time_elapsed         | 22329       |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.004701228 |
|    clip_fraction        | 0.035       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.798      |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000904    |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00318    |
|    value_loss           | 0.0644      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -1.14       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 75          |
|    time_elapsed         | 22413       |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.004581093 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.842      |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00593    |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.00263     |
|    value_loss           | 0.261       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -1.14        |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 76           |
|    time_elapsed         | 22497        |
|    total_timesteps      | 38912        |
| train/                  |              |
|    approx_kl            | 0.0020323517 |
|    clip_fraction        | 0.0229       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.814       |
|    explained_variance   | 0.869        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0254       |
|    n_updates            | 750          |
|    policy_gradient_loss | 0.00132      |
|    value_loss           | 0.252        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 154         |
|    ep_rew_mean          | -1.11       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 77          |
|    time_elapsed         | 22581       |
|    total_timesteps      | 39424       |
| train/                  |             |
|    approx_kl            | 0.005171843 |
|    clip_fraction        | 0.0279      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.025      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00793    |
|    value_loss           | 0.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 154          |
|    ep_rew_mean          | -1.15        |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 78           |
|    time_elapsed         | 22666        |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0047289277 |
|    clip_fraction        | 0.00742      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.849       |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0404       |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.000645    |
|    value_loss           | 0.107        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | -1.05        |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 79           |
|    time_elapsed         | 22751        |
|    total_timesteps      | 40448        |
| train/                  |              |
|    approx_kl            | 0.0060216463 |
|    clip_fraction        | 0.0225       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.862       |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0156      |
|    n_updates            | 780          |
|    policy_gradient_loss | -0.0128      |
|    value_loss           | 0.0345       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 156        |
|    ep_rew_mean          | -1.01      |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 80         |
|    time_elapsed         | 22837      |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.00528804 |
|    clip_fraction        | 0.0633     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.86      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0425     |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.0103    |
|    value_loss           | 0.201      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 155         |
|    ep_rew_mean          | -1.06       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 81          |
|    time_elapsed         | 22922       |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.007227242 |
|    clip_fraction        | 0.0357      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.835      |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0318      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00629    |
|    value_loss           | 0.0715      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 156         |
|    ep_rew_mean          | -1.03       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 82          |
|    time_elapsed         | 23007       |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.004165649 |
|    clip_fraction        | 0.0291      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.804      |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.697       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0021     |
|    value_loss           | 2.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 153         |
|    ep_rew_mean          | -1.18       |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 83          |
|    time_elapsed         | 23094       |
|    total_timesteps      | 42496       |
| train/                  |             |
|    approx_kl            | 0.004057222 |
|    clip_fraction        | 0.0525      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.831      |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 820         |
|    policy_gradient_loss | 0.000759    |
|    value_loss           | 1.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | -1.07        |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 84           |
|    time_elapsed         | 23177        |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0029841042 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.788       |
|    explained_variance   | 0.916        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0323       |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00104     |
|    value_loss           | 0.305        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | -1.08        |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 85           |
|    time_elapsed         | 23261        |
|    total_timesteps      | 43520        |
| train/                  |              |
|    approx_kl            | 0.0062635704 |
|    clip_fraction        | 0.0412       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.773       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0105       |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00668     |
|    value_loss           | 0.0947       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 156          |
|    ep_rew_mean          | -1.01        |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 86           |
|    time_elapsed         | 23346        |
|    total_timesteps      | 44032        |
| train/                  |              |
|    approx_kl            | 0.0027433182 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.762       |
|    explained_variance   | 0.953        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0195       |
|    n_updates            | 850          |
|    policy_gradient_loss | 0.000377     |
|    value_loss           | 0.217        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 155          |
|    ep_rew_mean          | -1.06        |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 87           |
|    time_elapsed         | 23431        |
|    total_timesteps      | 44544        |
| train/                  |              |
|    approx_kl            | 0.0029213887 |
|    clip_fraction        | 0.00918      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.767       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0137       |
|    n_updates            | 860          |
|    policy_gradient_loss | -0.00359     |
|    value_loss           | 0.107        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 157          |
|    ep_rew_mean          | -0.938       |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 88           |
|    time_elapsed         | 23516        |
|    total_timesteps      | 45056        |
| train/                  |              |
|    approx_kl            | 0.0064445175 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.816       |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0436       |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.00559     |
|    value_loss           | 0.146        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 158          |
|    ep_rew_mean          | -0.872       |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 89           |
|    time_elapsed         | 23600        |
|    total_timesteps      | 45568        |
| train/                  |              |
|    approx_kl            | 0.0031607384 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.68        |
|    explained_variance   | 0.829        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0704       |
|    n_updates            | 880          |
|    policy_gradient_loss | 0.00522      |
|    value_loss           | 0.651        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 159         |
|    ep_rew_mean          | -0.826      |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 90          |
|    time_elapsed         | 23684       |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.015607582 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00812     |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 0.189       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 161        |
|    ep_rew_mean          | -0.693     |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 91         |
|    time_elapsed         | 23770      |
|    total_timesteps      | 46592      |
| train/                  |            |
|    approx_kl            | 0.00314315 |
|    clip_fraction        | 0.00977    |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.669     |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0894     |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00327   |
|    value_loss           | 0.371      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 161         |
|    ep_rew_mean          | -0.657      |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 92          |
|    time_elapsed         | 23854       |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.001989283 |
|    clip_fraction        | 0.00391     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.703      |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.000181    |
|    value_loss           | 0.467       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 163          |
|    ep_rew_mean          | -0.551       |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 93           |
|    time_elapsed         | 23939        |
|    total_timesteps      | 47616        |
| train/                  |              |
|    approx_kl            | 0.0043152003 |
|    clip_fraction        | 0.0277       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.653       |
|    explained_variance   | 0.719        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.346        |
|    n_updates            | 920          |
|    policy_gradient_loss | 1.58e-05     |
|    value_loss           | 1.36         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | -0.462       |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 94           |
|    time_elapsed         | 24024        |
|    total_timesteps      | 48128        |
| train/                  |              |
|    approx_kl            | 0.0036047176 |
|    clip_fraction        | 0.00723      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.757       |
|    explained_variance   | 0.917        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0725       |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.000683    |
|    value_loss           | 0.437        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 165          |
|    ep_rew_mean          | -0.445       |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 95           |
|    time_elapsed         | 24109        |
|    total_timesteps      | 48640        |
| train/                  |              |
|    approx_kl            | 0.0039025568 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.773       |
|    explained_variance   | 0.764        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0401       |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00214     |
|    value_loss           | 0.734        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 166        |
|    ep_rew_mean          | -0.382     |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 96         |
|    time_elapsed         | 24194      |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.00346513 |
|    clip_fraction        | 0.0148     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.765     |
|    explained_variance   | 0.949      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0187     |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.00255   |
|    value_loss           | 0.231      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 168          |
|    ep_rew_mean          | -0.235       |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 97           |
|    time_elapsed         | 24282        |
|    total_timesteps      | 49664        |
| train/                  |              |
|    approx_kl            | 0.0031445515 |
|    clip_fraction        | 0.0402       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.765       |
|    explained_variance   | 0.957        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0454       |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.0068      |
|    value_loss           | 0.312        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 168          |
|    ep_rew_mean          | -0.217       |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 98           |
|    time_elapsed         | 24369        |
|    total_timesteps      | 50176        |
| train/                  |              |
|    approx_kl            | 0.0060203453 |
|    clip_fraction        | 0.0797       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.764       |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0572       |
|    n_updates            | 970          |
|    policy_gradient_loss | 0.00253      |
|    value_loss           | 0.413        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | -0.186       |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 99           |
|    time_elapsed         | 24453        |
|    total_timesteps      | 50688        |
| train/                  |              |
|    approx_kl            | 0.0009994636 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.693       |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.147        |
|    n_updates            | 980          |
|    policy_gradient_loss | 0.00153      |
|    value_loss           | 1.19         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | -0.113      |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 100         |
|    time_elapsed         | 24537       |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.006250957 |
|    clip_fraction        | 0.0361      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00131    |
|    value_loss           | 1.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 169          |
|    ep_rew_mean          | -0.164       |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 101          |
|    time_elapsed         | 24623        |
|    total_timesteps      | 51712        |
| train/                  |              |
|    approx_kl            | 0.0028917538 |
|    clip_fraction        | 0.0129       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.709       |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0899       |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00272     |
|    value_loss           | 0.401        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 172         |
|    ep_rew_mean          | 0.017       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 102         |
|    time_elapsed         | 24708       |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.011919354 |
|    clip_fraction        | 0.0428      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.643      |
|    explained_variance   | 0.437       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00277    |
|    value_loss           | 2.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 0.0565       |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 103          |
|    time_elapsed         | 24793        |
|    total_timesteps      | 52736        |
| train/                  |              |
|    approx_kl            | 0.0050490648 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.658       |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0879       |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 0.414        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 0.0815       |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 104          |
|    time_elapsed         | 24877        |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0049245264 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.758       |
|    explained_variance   | 0.933        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0402       |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00562     |
|    value_loss           | 0.276        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 174        |
|    ep_rew_mean          | 0.168      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 105        |
|    time_elapsed         | 24961      |
|    total_timesteps      | 53760      |
| train/                  |            |
|    approx_kl            | 0.01114415 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.83      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.122      |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.00637   |
|    value_loss           | 0.443      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 175         |
|    ep_rew_mean          | 0.212       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 106         |
|    time_elapsed         | 25045       |
|    total_timesteps      | 54272       |
| train/                  |             |
|    approx_kl            | 0.008370297 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.824      |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0765      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00693    |
|    value_loss           | 0.329       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | 0.171        |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 107          |
|    time_elapsed         | 25131        |
|    total_timesteps      | 54784        |
| train/                  |              |
|    approx_kl            | 0.0058382046 |
|    clip_fraction        | 0.0605       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.795       |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.096        |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00701     |
|    value_loss           | 0.493        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 173          |
|    ep_rew_mean          | 0.105        |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 108          |
|    time_elapsed         | 25215        |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0062279413 |
|    clip_fraction        | 0.00918      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.81        |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0779       |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00388     |
|    value_loss           | 0.338        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 173         |
|    ep_rew_mean          | 0.098       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 109         |
|    time_elapsed         | 25300       |
|    total_timesteps      | 55808       |
| train/                  |             |
|    approx_kl            | 0.010300848 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.837      |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0183      |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00958    |
|    value_loss           | 0.203       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 174         |
|    ep_rew_mean          | 0.144       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 110         |
|    time_elapsed         | 25384       |
|    total_timesteps      | 56320       |
| train/                  |             |
|    approx_kl            | 0.011144702 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.778      |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0103     |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 0.112       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 174          |
|    ep_rew_mean          | 0.181        |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 111          |
|    time_elapsed         | 25468        |
|    total_timesteps      | 56832        |
| train/                  |              |
|    approx_kl            | 0.0067600594 |
|    clip_fraction        | 0.0205       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.851       |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.022        |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00655     |
|    value_loss           | 0.226        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 0.294       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 112         |
|    time_elapsed         | 25554       |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.010267841 |
|    clip_fraction        | 0.0592      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.757      |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0848      |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 0.226       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 176          |
|    ep_rew_mean          | 0.261        |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 113          |
|    time_elapsed         | 25637        |
|    total_timesteps      | 57856        |
| train/                  |              |
|    approx_kl            | 0.0050904015 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.838       |
|    explained_variance   | 0.966        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0205       |
|    n_updates            | 1120         |
|    policy_gradient_loss | -0.00137     |
|    value_loss           | 0.133        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 176         |
|    ep_rew_mean          | 0.275       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 114         |
|    time_elapsed         | 25722       |
|    total_timesteps      | 58368       |
| train/                  |             |
