<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 78          |
|    time_elapsed         | 22650       |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.010546545 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.952      |
|    explained_variance   | -0.487      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0124     |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00882    |
|    value_loss           | 0.0823      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 269        |
|    ep_rew_mean          | 8.5        |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 79         |
|    time_elapsed         | 22733      |
|    total_timesteps      | 40448      |
| train/                  |            |
|    approx_kl            | 0.00538267 |
|    clip_fraction        | 0.0203     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.963     |
|    explained_variance   | -0.0572    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0115    |
|    n_updates            | 780        |
|    policy_gradient_loss | -0.00582   |
|    value_loss           | 0.064      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 270         |
|    ep_rew_mean          | 8.68        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 80          |
|    time_elapsed         | 22817       |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.003366691 |
|    clip_fraction        | 0.00586     |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.947      |
|    explained_variance   | 0.543       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0102      |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.000376   |
|    value_loss           | 0.0422      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 8.98        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 81          |
|    time_elapsed         | 22901       |
|    total_timesteps      | 41472       |
| train/                  |             |
|    approx_kl            | 0.011339521 |
|    clip_fraction        | 0.0242      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | -0.0824     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00801    |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00359    |
|    value_loss           | 0.111       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 276         |
|    ep_rew_mean          | 9.27        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 82          |
|    time_elapsed         | 22985       |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.012530971 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.919      |
|    explained_variance   | 0.249       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0299     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 0.0453      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 277         |
|    ep_rew_mean          | 9.33        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 83          |
|    time_elapsed         | 23070       |
|    total_timesteps      | 42496       |
| train/                  |             |
|    approx_kl            | 0.018920083 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.942      |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 1.99        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 278          |
|    ep_rew_mean          | 9.54         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 84           |
|    time_elapsed         | 23152        |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0051697805 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.92        |
|    explained_variance   | -0.055       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.431        |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.0024      |
|    value_loss           | 2.25         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 281          |
|    ep_rew_mean          | 9.85         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 85           |
|    time_elapsed         | 23237        |
|    total_timesteps      | 43520        |
| train/                  |              |
|    approx_kl            | 0.0019160401 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.904       |
|    explained_variance   | -0.187       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0196       |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00368     |
|    value_loss           | 0.0353       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 284         |
|    ep_rew_mean          | 10          |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 86          |
|    time_elapsed         | 23322       |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.010446576 |
|    clip_fraction        | 0.0494      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.945      |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0274     |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00952    |
|    value_loss           | 0.0539      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 284          |
|    ep_rew_mean          | 10           |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 87           |
|    time_elapsed         | 23405        |
|    total_timesteps      | 44544        |
| train/                  |              |
|    approx_kl            | 0.0034846112 |
|    clip_fraction        | 0.0514       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.95        |
|    explained_variance   | 0.151        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.86         |
|    n_updates            | 860          |
|    policy_gradient_loss | 4.27e-05     |
|    value_loss           | 2.44         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 88          |
|    time_elapsed         | 23490       |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.012620587 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.832      |
|    explained_variance   | -0.065      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00712     |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00767    |
|    value_loss           | 0.154       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 287          |
|    ep_rew_mean          | 10.3         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 89           |
|    time_elapsed         | 23575        |
|    total_timesteps      | 45568        |
| train/                  |              |
|    approx_kl            | 0.0074551348 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.856       |
|    explained_variance   | -0.286       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00651      |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00754     |
|    value_loss           | 0.216        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 292          |
|    ep_rew_mean          | 10.7         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 90           |
|    time_elapsed         | 23659        |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0069731027 |
|    clip_fraction        | 0.0418       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.78        |
|    explained_variance   | 0.271        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0137       |
|    n_updates            | 890          |
|    policy_gradient_loss | -0.00479     |
|    value_loss           | 1.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 10.9        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 91          |
|    time_elapsed         | 23743       |
|    total_timesteps      | 46592       |
| train/                  |             |
|    approx_kl            | 0.006599425 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.843      |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0352      |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00506    |
|    value_loss           | 0.112       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 298         |
|    ep_rew_mean          | 11.2        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 92          |
|    time_elapsed         | 23827       |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.009904338 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.882      |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.587       |
|    n_updates            | 910         |
|    policy_gradient_loss | 0.0209      |
|    value_loss           | 2.23        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 302       |
|    ep_rew_mean          | 11.6      |
| time/                   |           |
|    fps                  | 1         |
|    iterations           | 93        |
|    time_elapsed         | 23912     |
|    total_timesteps      | 47616     |
| train/                  |           |
|    approx_kl            | 0.0063617 |
|    clip_fraction        | 0.0135    |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.814    |
|    explained_variance   | 0.121     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0153   |
|    n_updates            | 920       |
|    policy_gradient_loss | -0.00233  |
|    value_loss           | 0.043     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 302          |
|    ep_rew_mean          | 11.6         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 94           |
|    time_elapsed         | 23997        |
|    total_timesteps      | 48128        |
| train/                  |              |
|    approx_kl            | 0.0070514427 |
|    clip_fraction        | 0.0752       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.879       |
|    explained_variance   | 0.467        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0087      |
|    n_updates            | 930          |
|    policy_gradient_loss | -0.00922     |
|    value_loss           | 0.0722       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 302          |
|    ep_rew_mean          | 11.7         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 95           |
|    time_elapsed         | 24082        |
|    total_timesteps      | 48640        |
| train/                  |              |
|    approx_kl            | 0.0020496303 |
|    clip_fraction        | 0.024        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.852       |
|    explained_variance   | -0.342       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00171      |
|    n_updates            | 940          |
|    policy_gradient_loss | -0.00999     |
|    value_loss           | 0.0604       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 305         |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 96          |
|    time_elapsed         | 24167       |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.006517325 |
|    clip_fraction        | 0.0561      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.834      |
|    explained_variance   | 0.4         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0286      |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00746    |
|    value_loss           | 0.0423      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 309          |
|    ep_rew_mean          | 12.4         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 97           |
|    time_elapsed         | 24251        |
|    total_timesteps      | 49664        |
| train/                  |              |
|    approx_kl            | 0.0034901886 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.857       |
|    explained_variance   | -0.233       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00842      |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.0069      |
|    value_loss           | 0.0593       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 312          |
|    ep_rew_mean          | 12.7         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 98           |
|    time_elapsed         | 24337        |
|    total_timesteps      | 50176        |
| train/                  |              |
|    approx_kl            | 0.0041383198 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.831       |
|    explained_variance   | -0.781       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00364      |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00554     |
|    value_loss           | 0.0539       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 315          |
|    ep_rew_mean          | 13           |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 99           |
|    time_elapsed         | 24421        |
|    total_timesteps      | 50688        |
| train/                  |              |
|    approx_kl            | 0.0069590197 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.848       |
|    explained_variance   | 0.00506      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00792      |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00826     |
|    value_loss           | 0.0288       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 100         |
|    time_elapsed         | 24507       |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.011944978 |
|    clip_fraction        | 0.0533      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.826      |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00775    |
|    value_loss           | 0.041       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 320          |
|    ep_rew_mean          | 13.5         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 101          |
|    time_elapsed         | 24591        |
|    total_timesteps      | 51712        |
| train/                  |              |
|    approx_kl            | 0.0052722823 |
|    clip_fraction        | 0.0303       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.845       |
|    explained_variance   | 0.529        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00963      |
|    n_updates            | 1000         |
|    policy_gradient_loss | -0.00232     |
|    value_loss           | 0.0302       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 324          |
|    ep_rew_mean          | 13.8         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 102          |
|    time_elapsed         | 24675        |
|    total_timesteps      | 52224        |
| train/                  |              |
|    approx_kl            | 0.0025750631 |
|    clip_fraction        | 0.00996      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.824       |
|    explained_variance   | 0.717        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00299      |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00204     |
|    value_loss           | 0.0112       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 328          |
|    ep_rew_mean          | 14.2         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 103          |
|    time_elapsed         | 24759        |
|    total_timesteps      | 52736        |
| train/                  |              |
|    approx_kl            | 0.0066670356 |
|    clip_fraction        | 0.0213       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.841       |
|    explained_variance   | 0.45         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0429       |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.00533     |
|    value_loss           | 0.0284       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 333         |
|    ep_rew_mean          | 14.6        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 104         |
|    time_elapsed         | 24843       |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.007361274 |
|    clip_fraction        | 0.0268      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.175       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0201      |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.00598    |
|    value_loss           | 0.0364      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 337         |
|    ep_rew_mean          | 15          |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 105         |
|    time_elapsed         | 24929       |
|    total_timesteps      | 53760       |
| train/                  |             |
|    approx_kl            | 0.009380989 |
|    clip_fraction        | 0.0424      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.844      |
|    explained_variance   | 0.261       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00477     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00485    |
|    value_loss           | 0.0384      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 337          |
|    ep_rew_mean          | 15.1         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 106          |
|    time_elapsed         | 25014        |
|    total_timesteps      | 54272        |
| train/                  |              |
|    approx_kl            | 0.0042174133 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.843       |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00333      |
|    n_updates            | 1050         |
|    policy_gradient_loss | -0.00167     |
|    value_loss           | 0.0102       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 340         |
|    ep_rew_mean          | 15.4        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 107         |
|    time_elapsed         | 25100       |
|    total_timesteps      | 54784       |
| train/                  |             |
|    approx_kl            | 0.009417666 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.862      |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.019      |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00984    |
|    value_loss           | 0.00812     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 344          |
|    ep_rew_mean          | 15.8         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 108          |
|    time_elapsed         | 25185        |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0028586544 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.882       |
|    explained_variance   | 0.422        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0118       |
|    n_updates            | 1070         |
|    policy_gradient_loss | 0.000595     |
|    value_loss           | 0.0134       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 109         |
|    time_elapsed         | 25270       |
|    total_timesteps      | 55808       |
| train/                  |             |
|    approx_kl            | 0.011038292 |
|    clip_fraction        | 0.0436      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.892      |
|    explained_variance   | -0.0922     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.488       |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.0146      |
|    value_loss           | 3.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 344         |
|    ep_rew_mean          | 15.9        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 110         |
|    time_elapsed         | 25354       |
|    total_timesteps      | 56320       |
| train/                  |             |
|    approx_kl            | 0.007049285 |
|    clip_fraction        | 0.0176      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.867      |
|    explained_variance   | 0.305       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.529       |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00732    |
|    value_loss           | 2.87        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 346          |
|    ep_rew_mean          | 16           |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 111          |
|    time_elapsed         | 25437        |
|    total_timesteps      | 56832        |
| train/                  |              |
|    approx_kl            | 0.0035086863 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.839       |
|    explained_variance   | 0.547        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.67         |
|    n_updates            | 1100         |
|    policy_gradient_loss | 0.00492      |
|    value_loss           | 3.33         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 16          |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 112         |
|    time_elapsed         | 25523       |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.007845243 |
|    clip_fraction        | 0.0496      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.866      |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00154    |
|    value_loss           | 5.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 113         |
|    time_elapsed         | 25609       |
|    total_timesteps      | 57856       |
| train/                  |             |
|    approx_kl            | 0.011399396 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.506       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.127       |
|    n_updates            | 1120        |
|    policy_gradient_loss | 0.00746     |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 16.6        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 114         |
|    time_elapsed         | 25693       |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.012026863 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.848      |
|    explained_variance   | 0.357       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0261      |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.00245    |
|    value_loss           | 0.147       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 356        |
|    ep_rew_mean          | 16.9       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 115        |
|    time_elapsed         | 25776      |
|    total_timesteps      | 58880      |
| train/                  |            |
|    approx_kl            | 0.02008909 |
|    clip_fraction        | 0.168      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.871     |
|    explained_variance   | -0.000206  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.085      |
|    n_updates            | 1140       |
|    policy_gradient_loss | 0.0174     |
|    value_loss           | 0.288      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 360         |
|    ep_rew_mean          | 17.3        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 116         |
|    time_elapsed         | 25860       |
|    total_timesteps      | 59392       |
| train/                  |             |
|    approx_kl            | 0.013956973 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.863      |
|    explained_variance   | -0.526      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00972     |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.151       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 363          |
|    ep_rew_mean          | 17.6         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 117          |
|    time_elapsed         | 25946        |
|    total_timesteps      | 59904        |
| train/                  |              |
|    approx_kl            | 0.0008175494 |
|    clip_fraction        | 0.00117      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.873       |
|    explained_variance   | -0.144       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0277       |
|    n_updates            | 1160         |
|    policy_gradient_loss | 0.000488     |
|    value_loss           | 0.061        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 18.1        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 118         |
|    time_elapsed         | 26028       |
|    total_timesteps      | 60416       |
| train/                  |             |
|    approx_kl            | 0.008340862 |
|    clip_fraction        | 0.0391      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.91       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0121      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00566    |
|    value_loss           | 0.0362      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 371         |
|    ep_rew_mean          | 18.3        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 119         |
|    time_elapsed         | 26113       |
|    total_timesteps      | 60928       |
| train/                  |             |
|    approx_kl            | 0.013119725 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.89       |
|    explained_variance   | -0.195      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0108     |
|    value_loss           | 1.66        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 374        |
|    ep_rew_mean          | 18.6       |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 120        |
|    time_elapsed         | 26199      |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.01673666 |
|    clip_fraction        | 0.0473     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.907     |
|    explained_variance   | -0.217     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.104      |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.00318   |
|    value_loss           | 0.449      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 377          |
|    ep_rew_mean          | 18.9         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 121          |
|    time_elapsed         | 26283        |
|    total_timesteps      | 61952        |
| train/                  |              |
|    approx_kl            | 0.0095238425 |
|    clip_fraction        | 0.0646       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.891       |
|    explained_variance   | 0.613        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0176      |
|    n_updates            | 1200         |
|    policy_gradient_loss | -0.00834     |
|    value_loss           | 0.0254       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 381         |
|    ep_rew_mean          | 19.3        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 122         |
|    time_elapsed         | 26370       |
|    total_timesteps      | 62464       |
| train/                  |             |
|    approx_kl            | 0.013779178 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.865      |
|    explained_variance   | -0.348      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0205      |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0109     |
|    value_loss           | 0.0476      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 383          |
|    ep_rew_mean          | 19.5         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 123          |
|    time_elapsed         | 26455        |
|    total_timesteps      | 62976        |
| train/                  |              |
|    approx_kl            | 0.0069150804 |
