<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0291      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 253          |
|    ep_rew_mean          | 8.06         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 66           |
|    time_elapsed         | 21616        |
|    total_timesteps      | 33792        |
| train/                  |              |
|    approx_kl            | 0.0047173314 |
|    clip_fraction        | 0.0502       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.578       |
|    explained_variance   | 0.6          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0102      |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.0087      |
|    value_loss           | 0.0243       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 257          |
|    ep_rew_mean          | 8.4          |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 67           |
|    time_elapsed         | 21699        |
|    total_timesteps      | 34304        |
| train/                  |              |
|    approx_kl            | 0.0065193484 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.58        |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0112      |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00479     |
|    value_loss           | 0.0221       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 261          |
|    ep_rew_mean          | 8.74         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 68           |
|    time_elapsed         | 21782        |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0042504715 |
|    clip_fraction        | 0.0293       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.564       |
|    explained_variance   | 0.622        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00593      |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00237     |
|    value_loss           | 0.0237       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | 8.96        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 69          |
|    time_elapsed         | 21865       |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.010906858 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.692      |
|    explained_variance   | 0.142       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00198    |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00817    |
|    value_loss           | 0.0693      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 268         |
|    ep_rew_mean          | 9.31        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 70          |
|    time_elapsed         | 21948       |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.016031686 |
|    clip_fraction        | 0.0838      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.6        |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.182       |
|    n_updates            | 690         |
|    policy_gradient_loss | 0.00342     |
|    value_loss           | 1.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 271          |
|    ep_rew_mean          | 9.64         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 71           |
|    time_elapsed         | 22030        |
|    total_timesteps      | 36352        |
| train/                  |              |
|    approx_kl            | 0.0066068973 |
|    clip_fraction        | 0.0582       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.74        |
|    explained_variance   | -0.737       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00225     |
|    n_updates            | 700          |
|    policy_gradient_loss | -0.00614     |
|    value_loss           | 0.1          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 275          |
|    ep_rew_mean          | 9.97         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 72           |
|    time_elapsed         | 22114        |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0045348746 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.692       |
|    explained_variance   | 0.444        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0118      |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.012       |
|    value_loss           | 0.0262       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 279         |
|    ep_rew_mean          | 10.3        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 73          |
|    time_elapsed         | 22198       |
|    total_timesteps      | 37376       |
| train/                  |             |
|    approx_kl            | 0.008019295 |
|    clip_fraction        | 0.0711      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0254     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.0132     |
|    value_loss           | 0.0169      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 280          |
|    ep_rew_mean          | 10.4         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 74           |
|    time_elapsed         | 22282        |
|    total_timesteps      | 37888        |
| train/                  |              |
|    approx_kl            | 0.0048677893 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.677       |
|    explained_variance   | 0.695        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00333     |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00504     |
|    value_loss           | 0.0194       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 284          |
|    ep_rew_mean          | 10.8         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 75           |
|    time_elapsed         | 22366        |
|    total_timesteps      | 38400        |
| train/                  |              |
|    approx_kl            | 0.0061567896 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.699       |
|    explained_variance   | -0.0356      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.846        |
|    n_updates            | 740          |
|    policy_gradient_loss | -0.0158      |
|    value_loss           | 3.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 76          |
|    time_elapsed         | 22450       |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.008131258 |
|    clip_fraction        | 0.0441      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.683      |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000131   |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00435    |
|    value_loss           | 0.0378      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 11.3        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 77          |
|    time_elapsed         | 22535       |
|    total_timesteps      | 39424       |
| train/                  |             |
|    approx_kl            | 0.014705709 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.811      |
|    explained_variance   | 0.414       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.00394     |
|    value_loss           | 2.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 294         |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 78          |
|    time_elapsed         | 22618       |
|    total_timesteps      | 39936       |
| train/                  |             |
|    approx_kl            | 0.011268128 |
|    clip_fraction        | 0.0646      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.745      |
|    explained_variance   | 0.0562      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 770         |
|    policy_gradient_loss | 0.00506     |
|    value_loss           | 0.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 297         |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 79          |
|    time_elapsed         | 22703       |
|    total_timesteps      | 40448       |
| train/                  |             |
|    approx_kl            | 0.012497183 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.877      |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00432    |
|    value_loss           | 0.103       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 301        |
|    ep_rew_mean          | 12.3       |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 80         |
|    time_elapsed         | 22787      |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.00680897 |
|    clip_fraction        | 0.0682     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.602     |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00835    |
|    n_updates            | 790        |
|    policy_gradient_loss | -0.00241   |
|    value_loss           | 0.0296     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 305        |
|    ep_rew_mean          | 12.6       |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 81         |
|    time_elapsed         | 22873      |
|    total_timesteps      | 41472      |
| train/                  |            |
|    approx_kl            | 0.00605662 |
|    clip_fraction        | 0.0623     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.66      |
|    explained_variance   | 0.218      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0144     |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.00663   |
|    value_loss           | 0.158      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 12.9        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 82          |
|    time_elapsed         | 22959       |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.006966001 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.563      |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00535     |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.00616    |
|    value_loss           | 0.061       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 13.3        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 83          |
|    time_elapsed         | 23044       |
|    total_timesteps      | 42496       |
| train/                  |             |
|    approx_kl            | 0.003773312 |
|    clip_fraction        | 0.0295      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.547      |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0031     |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00197    |
|    value_loss           | 0.0254      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 316          |
|    ep_rew_mean          | 13.6         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 84           |
|    time_elapsed         | 23128        |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0050174007 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.622       |
|    explained_variance   | 0.575        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00112     |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00569     |
|    value_loss           | 0.0442       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 323          |
|    ep_rew_mean          | 14.3         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 85           |
|    time_elapsed         | 23212        |
|    total_timesteps      | 43520        |
| train/                  |              |
|    approx_kl            | 0.0041382127 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.572       |
|    explained_variance   | 0.71         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0109       |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00178     |
|    value_loss           | 0.0108       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 326          |
|    ep_rew_mean          | 14.6         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 86           |
|    time_elapsed         | 23296        |
|    total_timesteps      | 44032        |
| train/                  |              |
|    approx_kl            | 0.0058173467 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.658       |
|    explained_variance   | 0.217        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0128       |
|    n_updates            | 850          |
|    policy_gradient_loss | -0.00865     |
|    value_loss           | 0.0307       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 330         |
|    ep_rew_mean          | 15          |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 87          |
|    time_elapsed         | 23381       |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.007899622 |
|    clip_fraction        | 0.0863      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.5        |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00914    |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00711    |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 15.3        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 88          |
|    time_elapsed         | 23466       |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.010592405 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0124      |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.0246      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 338         |
|    ep_rew_mean          | 15.7        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 89          |
|    time_elapsed         | 23551       |
|    total_timesteps      | 45568       |
| train/                  |             |
|    approx_kl            | 0.016224114 |
|    clip_fraction        | 0.0959      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.625      |
|    explained_variance   | 0.314       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0689      |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00804    |
|    value_loss           | 0.0219      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 341         |
|    ep_rew_mean          | 16          |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 90          |
|    time_elapsed         | 23633       |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.008845779 |
|    clip_fraction        | 0.0514      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.000878   |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00517    |
|    value_loss           | 0.0154      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 345         |
|    ep_rew_mean          | 16.3        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 91          |
|    time_elapsed         | 23717       |
|    total_timesteps      | 46592       |
| train/                  |             |
|    approx_kl            | 0.050032727 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.712      |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00158     |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0272     |
|    value_loss           | 0.0197      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 349         |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 92          |
|    time_elapsed         | 23800       |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.010423994 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0321     |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 0.00949     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 352         |
|    ep_rew_mean          | 17          |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 93          |
|    time_elapsed         | 23885       |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.005876943 |
|    clip_fraction        | 0.0254      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.61       |
|    explained_variance   | 0.326       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00616     |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00293    |
|    value_loss           | 0.0582      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 355         |
|    ep_rew_mean          | 17.2        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 94          |
|    time_elapsed         | 23969       |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.015412033 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.599      |
|    explained_variance   | 0.0906      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0178     |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0114     |
|    value_loss           | 0.0382      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 17.5        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 95          |
|    time_elapsed         | 24053       |
|    total_timesteps      | 48640       |
| train/                  |             |
|    approx_kl            | 0.031883873 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.714      |
|    explained_variance   | -0.113      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.428       |
|    n_updates            | 940         |
|    policy_gradient_loss | 0.000502    |
|    value_loss           | 2.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 363         |
|    ep_rew_mean          | 17.9        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 96          |
|    time_elapsed         | 24138       |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.008101632 |
|    clip_fraction        | 0.0639      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.696      |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0127     |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 0.0576      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 18.2        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 97          |
|    time_elapsed         | 24222       |
|    total_timesteps      | 49664       |
| train/                  |             |
|    approx_kl            | 0.008986801 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00482    |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00715    |
|    value_loss           | 0.0136      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 370          |
|    ep_rew_mean          | 18.6         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 98           |
|    time_elapsed         | 24306        |
|    total_timesteps      | 50176        |
| train/                  |              |
|    approx_kl            | 0.0054498753 |
|    clip_fraction        | 0.0437       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.583       |
|    explained_variance   | 0.593        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0227       |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00387     |
|    value_loss           | 0.018        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 374         |
|    ep_rew_mean          | 18.9        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 99          |
|    time_elapsed         | 24392       |
|    total_timesteps      | 50688       |
| train/                  |             |
|    approx_kl            | 0.011817275 |
|    clip_fraction        | 0.0979      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.557      |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0119     |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00743    |
|    value_loss           | 0.0124      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 377          |
|    ep_rew_mean          | 19.3         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 100          |
|    time_elapsed         | 24475        |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0021703583 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.52        |
|    explained_variance   | 0.407        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0205      |
|    n_updates            | 990          |
|    policy_gradient_loss | -0.00232     |
|    value_loss           | 0.0138       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 380         |
|    ep_rew_mean          | 19.6        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 101         |
|    time_elapsed         | 24560       |
|    total_timesteps      | 51712       |
| train/                  |             |
|    approx_kl            | 0.004827601 |
|    clip_fraction        | 0.0344      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.542      |
|    explained_variance   | 0.635       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0115     |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0038     |
|    value_loss           | 0.0114      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 384          |
|    ep_rew_mean          | 19.9         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 102          |
|    time_elapsed         | 24644        |
|    total_timesteps      | 52224        |
| train/                  |              |
|    approx_kl            | 0.0058327746 |
|    clip_fraction        | 0.0645       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.482       |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00364     |
|    n_updates            | 1010         |
|    policy_gradient_loss | -0.00647     |
|    value_loss           | 0.016        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 388         |
|    ep_rew_mean          | 20.2        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 103         |
|    time_elapsed         | 24727       |
|    total_timesteps      | 52736       |
| train/                  |             |
|    approx_kl            | 0.002640678 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.464      |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00647    |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00396    |
|    value_loss           | 0.018       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 391          |
|    ep_rew_mean          | 20.6         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 104          |
|    time_elapsed         | 24812        |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0048410418 |
|    clip_fraction        | 0.041        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.34        |
|    explained_variance   | 0.44         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0136      |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.00578     |
|    value_loss           | 0.0113       |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 395           |
|    ep_rew_mean          | 20.9          |
| time/                   |               |
|    fps                  | 2             |
|    iterations           | 105           |
|    time_elapsed         | 24896         |
|    total_timesteps      | 53760         |
| train/                  |               |
|    approx_kl            | 0.00063171645 |
|    clip_fraction        | 0.00996       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.408        |
|    explained_variance   | 0.792         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00344       |
|    n_updates            | 1040          |
|    policy_gradient_loss | -0.000381     |
|    value_loss           | 0.00714       |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 21.2        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 106         |
|    time_elapsed         | 24979       |
|    total_timesteps      | 54272       |
| train/                  |             |
|    approx_kl            | 0.005092782 |
|    clip_fraction        | 0.0406      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.364      |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0107     |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00506    |
|    value_loss           | 0.00963     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 402          |
|    ep_rew_mean          | 21.6         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 107          |
|    time_elapsed         | 25062        |
|    total_timesteps      | 54784        |
| train/                  |              |
|    approx_kl            | 0.0018833176 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.336       |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00189     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00476     |
|    value_loss           | 0.0064       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 406          |
|    ep_rew_mean          | 21.9         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 108          |
|    time_elapsed         | 25144        |
|    total_timesteps      | 55296        |
| train/                  |              |
|    approx_kl            | 0.0045971936 |
|    clip_fraction        | 0.043        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.356       |
|    explained_variance   | 0.678        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0126       |
|    n_updates            | 1070         |
|    policy_gradient_loss | -0.00393     |
|    value_loss           | 0.00709      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 409          |
|    ep_rew_mean          | 22.3         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 109          |
|    time_elapsed         | 25230        |
|    total_timesteps      | 55808        |
| train/                  |              |
|    approx_kl            | 0.0056682555 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.333       |
|    explained_variance   | 0.458        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00475     |
|    n_updates            | 1080         |
|    policy_gradient_loss | -0.00136     |
|    value_loss           | 0.0506       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 413          |
|    ep_rew_mean          | 22.6         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 110          |
|    time_elapsed         | 25313        |
|    total_timesteps      | 56320        |
| train/                  |              |
|    approx_kl            | 0.0083801225 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.28        |
|    explained_variance   | 0.902        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00319     |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.00669     |
|    value_loss           | 0.00365      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 417          |
|    ep_rew_mean          | 22.9         |
| time/                   |              |
