<frozen importlib._bootstrap>:491: RuntimeWarning: Your system is avx2 capable but pygame was not built with support for it. The performance of some of your blits could be adversely affected. Consider enabling compile time detection with environment variables like PYGAME_DETECT_AVX2=1 if you are compiling without cross compilation.
/home/masasa23/projects/personal/oink-oink/oink/network.py:72: UserWarning: Sparse invariant checks are implicitly disabled. Memory errors (e.g. SEGFAULT) will occur when operating on a sparse tensor which violates the invariants, but checks incur performance overhead. To silence this warning, explicitly opt in or out. See `torch.sparse.check_sparse_tensor_invariants.__doc__` for guidance.  (Triggered internally at /__w/pytorch/pytorch/aten/src/ATen/Context.cpp:848.)
  weight = torch.sparse_coo_tensor(self.indices, self.values, self.shape)
Using cpu device
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.008174034 |
|    clip_fraction        | 0.0123      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.901      |
|    explained_variance   | -0.0878     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0317      |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.0038     |
|    value_loss           | 0.359       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 260         |
|    ep_rew_mean          | 7.68        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 64          |
|    time_elapsed         | 21495       |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.004310004 |
|    clip_fraction        | 0.0137      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | -0.714      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0529      |
|    n_updates            | 630         |
|    policy_gradient_loss | 0.000908    |
|    value_loss           | 0.211       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 264         |
|    ep_rew_mean          | 8.06        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 65          |
|    time_elapsed         | 21581       |
|    total_timesteps      | 33280       |
| train/                  |             |
|    approx_kl            | 0.007911547 |
|    clip_fraction        | 0.0352      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.893      |
|    explained_variance   | 0.0555      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0119      |
|    n_updates            | 640         |
|    policy_gradient_loss | -0.0115     |
|    value_loss           | 0.0757      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 272         |
|    ep_rew_mean          | 8.64        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 66          |
|    time_elapsed         | 21663       |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.004291849 |
|    clip_fraction        | 0.0234      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.85       |
|    explained_variance   | 0.141       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0101     |
|    n_updates            | 650         |
|    policy_gradient_loss | -0.00439    |
|    value_loss           | 0.115       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 274         |
|    ep_rew_mean          | 8.77        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 67          |
|    time_elapsed         | 21745       |
|    total_timesteps      | 34304       |
| train/                  |             |
|    approx_kl            | 0.009691193 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.878      |
|    explained_variance   | -0.184      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.862       |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.00227     |
|    value_loss           | 2.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 278          |
|    ep_rew_mean          | 9.16         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 68           |
|    time_elapsed         | 21828        |
|    total_timesteps      | 34816        |
| train/                  |              |
|    approx_kl            | 0.0047864183 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.864       |
|    explained_variance   | 0.396        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.87         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00154     |
|    value_loss           | 3.55         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 278         |
|    ep_rew_mean          | 9.13        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 69          |
|    time_elapsed         | 21912       |
|    total_timesteps      | 35328       |
| train/                  |             |
|    approx_kl            | 0.007487402 |
|    clip_fraction        | 0.0432      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | -0.774      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0689      |
|    n_updates            | 680         |
|    policy_gradient_loss | 0.00349     |
|    value_loss           | 0.373       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | 9.42        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 70          |
|    time_elapsed         | 21996       |
|    total_timesteps      | 35840       |
| train/                  |             |
|    approx_kl            | 0.005939096 |
|    clip_fraction        | 0.041       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.859      |
|    explained_variance   | 0.101       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.27        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00494    |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 283         |
|    ep_rew_mean          | 9.71        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 71          |
|    time_elapsed         | 22079       |
|    total_timesteps      | 36352       |
| train/                  |             |
|    approx_kl            | 0.010206017 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.908      |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0783      |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.0032     |
|    value_loss           | 0.205       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 283          |
|    ep_rew_mean          | 9.71         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 72           |
|    time_elapsed         | 22164        |
|    total_timesteps      | 36864        |
| train/                  |              |
|    approx_kl            | 0.0052948454 |
|    clip_fraction        | 0.0187       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.898       |
|    explained_variance   | -0.144       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0248       |
|    n_updates            | 710          |
|    policy_gradient_loss | -0.00726     |
|    value_loss           | 0.188        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 287         |
|    ep_rew_mean          | 10.1        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 73          |
|    time_elapsed         | 22248       |
|    total_timesteps      | 37376       |
| train/                  |             |
|    approx_kl            | 0.011884669 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.979      |
|    explained_variance   | -0.578      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.000602   |
|    value_loss           | 0.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 291         |
|    ep_rew_mean          | 10.4        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 74          |
|    time_elapsed         | 22332       |
|    total_timesteps      | 37888       |
| train/                  |             |
|    approx_kl            | 0.012307188 |
|    clip_fraction        | 0.0986      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.883      |
|    explained_variance   | -0.252      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0137      |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00968    |
|    value_loss           | 0.0667      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 295         |
|    ep_rew_mean          | 10.7        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 75          |
|    time_elapsed         | 22418       |
|    total_timesteps      | 38400       |
| train/                  |             |
|    approx_kl            | 0.010201855 |
|    clip_fraction        | 0.0877      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.902      |
|    explained_variance   | -0.156      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000604    |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00397    |
|    value_loss           | 0.0797      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 299         |
|    ep_rew_mean          | 11.1        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 76          |
|    time_elapsed         | 22502       |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.005901803 |
|    clip_fraction        | 0.0299      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.871      |
|    explained_variance   | -0.0638     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00157    |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 303         |
|    ep_rew_mean          | 11.5        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 77          |
|    time_elapsed         | 22587       |
|    total_timesteps      | 39424       |
| train/                  |             |
|    approx_kl            | 0.015073303 |
|    clip_fraction        | 0.0844      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | -0.12       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0166      |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00541    |
|    value_loss           | 0.103       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 306          |
|    ep_rew_mean          | 11.8         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 78           |
|    time_elapsed         | 22671        |
|    total_timesteps      | 39936        |
| train/                  |              |
|    approx_kl            | 0.0087866075 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.854       |
|    explained_variance   | 0.196        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0313       |
|    n_updates            | 770          |
|    policy_gradient_loss | -0.0048      |
|    value_loss           | 0.143        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 12          |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 79          |
|    time_elapsed         | 22756       |
|    total_timesteps      | 40448       |
| train/                  |             |
|    approx_kl            | 0.008806899 |
|    clip_fraction        | 0.0236      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00593    |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00576    |
|    value_loss           | 0.0287      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 308          |
|    ep_rew_mean          | 12.1         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 80           |
|    time_elapsed         | 22841        |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0033313856 |
|    clip_fraction        | 0.00605      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.854       |
|    explained_variance   | 0.248        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00412      |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00292     |
|    value_loss           | 0.0353       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 312          |
|    ep_rew_mean          | 12.3         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 81           |
|    time_elapsed         | 22927        |
|    total_timesteps      | 41472        |
| train/                  |              |
|    approx_kl            | 0.0112588005 |
|    clip_fraction        | 0.0889       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.801       |
|    explained_variance   | 0.543        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00156      |
|    n_updates            | 800          |
|    policy_gradient_loss | -0.00883     |
|    value_loss           | 0.0477       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 312         |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 82          |
|    time_elapsed         | 23013       |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.014098309 |
|    clip_fraction        | 0.0551      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | -0.134      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 810         |
|    policy_gradient_loss | 0.0194      |
|    value_loss           | 4.59        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 313          |
|    ep_rew_mean          | 12.6         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 83           |
|    time_elapsed         | 23096        |
|    total_timesteps      | 42496        |
| train/                  |              |
|    approx_kl            | 0.0023399799 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.835       |
|    explained_variance   | 0.594        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.045        |
|    n_updates            | 820          |
|    policy_gradient_loss | 0.00204      |
|    value_loss           | 0.227        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 84          |
|    time_elapsed         | 23180       |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.005696906 |
|    clip_fraction        | 0.0244      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.801      |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0713      |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00538    |
|    value_loss           | 0.271       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 315          |
|    ep_rew_mean          | 12.9         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 85           |
|    time_elapsed         | 23265        |
|    total_timesteps      | 43520        |
| train/                  |              |
|    approx_kl            | 0.0053467387 |
|    clip_fraction        | 0.0465       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.686       |
|    explained_variance   | 0.213        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0028       |
|    n_updates            | 840          |
|    policy_gradient_loss | -0.00632     |
|    value_loss           | 0.0647       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 314         |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 86          |
|    time_elapsed         | 23349       |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.014986095 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | -0.356      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 850         |
|    policy_gradient_loss | -5.59e-05   |
|    value_loss           | 6.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 311         |
|    ep_rew_mean          | 12.5        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 87          |
|    time_elapsed         | 23433       |
|    total_timesteps      | 44544       |
| train/                  |             |
|    approx_kl            | 0.008761782 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.805      |
|    explained_variance   | 0.429       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.000239   |
|    value_loss           | 3.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 317         |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 88          |
|    time_elapsed         | 23517       |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009338373 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.789      |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | 12.8        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 89          |
|    time_elapsed         | 23600       |
|    total_timesteps      | 45568       |
| train/                  |             |
|    approx_kl            | 0.009690935 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.867      |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.823       |
|    n_updates            | 880         |
|    policy_gradient_loss | 0.00113     |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 319         |
|    ep_rew_mean          | 13.1        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 90          |
|    time_elapsed         | 23685       |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.011025386 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.809      |
|    explained_variance   | 0.51        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 890         |
|    policy_gradient_loss | 0.0158      |
|    value_loss           | 1.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 321        |
|    ep_rew_mean          | 13.2       |
| time/                   |            |
|    fps                  | 1          |
|    iterations           | 91         |
|    time_elapsed         | 23770      |
|    total_timesteps      | 46592      |
| train/                  |            |
|    approx_kl            | 0.00440618 |
|    clip_fraction        | 0.0189     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.795     |
|    explained_variance   | -0.0579    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.665      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.00133   |
|    value_loss           | 2.24       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 320          |
|    ep_rew_mean          | 13.1         |
| time/                   |              |
|    fps                  | 1            |
|    iterations           | 92           |
|    time_elapsed         | 23853        |
|    total_timesteps      | 47104        |
| train/                  |              |
|    approx_kl            | 0.0066854623 |
|    clip_fraction        | 0.0379       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.761       |
|    explained_variance   | 0.397        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.294        |
|    n_updates            | 910          |
|    policy_gradient_loss | 0.00445      |
|    value_loss           | 1.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 316         |
|    ep_rew_mean          | 12.9        |
| time/                   |             |
|    fps                  | 1           |
|    iterations           | 93          |
|    time_elapsed         | 23938       |
|    total_timesteps      | 47616       |
| train/                  |             |
|    approx_kl            | 0.009185741 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.773      |
|    explained_variance   | 0.14        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.631       |
|    n_updates            | 920         |
|    policy_gradient_loss | 0.00377     |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | 13.3        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 94          |
|    time_elapsed         | 24024       |
|    total_timesteps      | 48128       |
| train/                  |             |
|    approx_kl            | 0.004690037 |
|    clip_fraction        | 0.0273      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.75       |
|    explained_variance   | 0.0507      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.158       |
|    n_updates            | 930         |
|    policy_gradient_loss | 0.00158     |
|    value_loss           | 2.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 321         |
|    ep_rew_mean          | 13.4        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 95          |
|    time_elapsed         | 24109       |
|    total_timesteps      | 48640       |
| train/                  |             |
|    approx_kl            | 0.006440954 |
|    clip_fraction        | 0.0428      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.722      |
|    explained_variance   | -0.861      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0562      |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.00219    |
|    value_loss           | 0.288       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 322         |
|    ep_rew_mean          | 13.6        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 96          |
|    time_elapsed         | 24194       |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.012447604 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.744      |
|    explained_variance   | 0.0522      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00667    |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00799    |
|    value_loss           | 0.0649      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 325         |
|    ep_rew_mean          | 13.9        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 97          |
|    time_elapsed         | 24279       |
|    total_timesteps      | 49664       |
| train/                  |             |
|    approx_kl            | 0.010621518 |
|    clip_fraction        | 0.0674      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.81       |
|    explained_variance   | -0.128      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00533     |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00528    |
|    value_loss           | 0.106       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 329          |
|    ep_rew_mean          | 14.3         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 98           |
|    time_elapsed         | 24365        |
|    total_timesteps      | 50176        |
| train/                  |              |
|    approx_kl            | 0.0062611173 |
|    clip_fraction        | 0.0227       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.788       |
|    explained_variance   | 0.401        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0261      |
|    n_updates            | 970          |
|    policy_gradient_loss | -0.00424     |
|    value_loss           | 0.0717       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 332          |
|    ep_rew_mean          | 14.5         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 99           |
|    time_elapsed         | 24449        |
|    total_timesteps      | 50688        |
| train/                  |              |
|    approx_kl            | 0.0118398545 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.76        |
|    explained_variance   | 0.386        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0421       |
|    n_updates            | 980          |
|    policy_gradient_loss | -0.00717     |
|    value_loss           | 0.0643       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 332          |
|    ep_rew_mean          | 14.5         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 100          |
|    time_elapsed         | 24533        |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0108410185 |
|    clip_fraction        | 0.0209       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.777       |
|    explained_variance   | -0.0345      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.242        |
|    n_updates            | 990          |
|    policy_gradient_loss | 0.0145       |
|    value_loss           | 2.63         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 334         |
|    ep_rew_mean          | 14.8        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 101         |
|    time_elapsed         | 24617       |
|    total_timesteps      | 51712       |
| train/                  |             |
|    approx_kl            | 0.008495232 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.777      |
|    explained_variance   | -1.06       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.16e-05    |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 0.0944      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 14.9        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 102         |
|    time_elapsed         | 24702       |
|    total_timesteps      | 52224       |
| train/                  |             |
|    approx_kl            | 0.007481347 |
|    clip_fraction        | 0.033       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.797      |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.0155      |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 335         |
|    ep_rew_mean          | 15.1        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 103         |
|    time_elapsed         | 24787       |
|    total_timesteps      | 52736       |
| train/                  |             |
|    approx_kl            | 0.010558644 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.839      |
|    explained_variance   | 0.0248      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00125     |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0101     |
|    value_loss           | 0.206       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 340          |
|    ep_rew_mean          | 15.5         |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 104          |
|    time_elapsed         | 24872        |
|    total_timesteps      | 53248        |
| train/                  |              |
|    approx_kl            | 0.0089878235 |
|    clip_fraction        | 0.0641       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.837       |
|    explained_variance   | 0.0939       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.972        |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.013       |
|    value_loss           | 2.52         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 343         |
|    ep_rew_mean          | 15.8        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 105         |
|    time_elapsed         | 24957       |
|    total_timesteps      | 53760       |
| train/                  |             |
|    approx_kl            | 0.008523323 |
|    clip_fraction        | 0.0334      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.754      |
|    explained_variance   | -0.503      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00439     |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00214    |
|    value_loss           | 0.126       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 346         |
|    ep_rew_mean          | 16.1        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 106         |
|    time_elapsed         | 25041       |
|    total_timesteps      | 54272       |
| train/                  |             |
|    approx_kl            | 0.008672746 |
|    clip_fraction        | 0.024       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.694      |
|    explained_variance   | 0.317       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0277      |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.000162   |
|    value_loss           | 0.0937      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 350         |
|    ep_rew_mean          | 16.4        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 107         |
|    time_elapsed         | 25126       |
|    total_timesteps      | 54784       |
| train/                  |             |
|    approx_kl            | 0.008135222 |
|    clip_fraction        | 0.0609      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.601      |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00582     |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00355    |
|    value_loss           | 0.0613      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 353         |
|    ep_rew_mean          | 16.7        |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 108         |
|    time_elapsed         | 25212       |
|    total_timesteps      | 55296       |
| train/                  |             |
|    approx_kl            | 0.008717365 |
|    clip_fraction        | 0.0455      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 0.662       |
